Book_ID,Title,Author,Genre,Published_Year,Stock,Price
353,Dhakar Golpo 352,Faridur Reza Sagar,Poetry,1984,41,5166.7
354,Brishti Bhija Shohor 353,Shahaduzzaman,History,1927,41,2319.9
355,Brishti Bhija Shohor 354,Shahaduzzaman,Novel,1987,34,891
356,Brishti Bhija Shohor 355,Faridur Reza Sagar,Novel,1957,44,2821.5
357,Nil Akasher Niche 356,Faridur Reza Sagar,Biography,1983,27,1303.5
358,Swapner Bangladesh 357,Humayun Ahmed,Biography,1962,29,789.8
359,Chander Alo 358,Jafar Iqbal,Short Stories,1970,99,3100.9
360,Gram Banglar Golpo 359,Imdadul Haq Milon,Short Stories,2020,73,5427.4
361,Brishti Bhija Shohor 360,Humayun Ahmed,Drama,1957,71,4372.5
362,Chander Alo 361,Rabeya Khatun,Drama,1933,64,3237.3
363,Nil Akasher Niche 362,Muhammad Zafar Iqbal,Drama,1915,52,822.8
364,Swapner Bangladesh 363,Humayun Ahmed,Biography,1923,86,4820.2
365,Banglar Itihash 364,Selina Hossain,Science Fiction,1955,99,1170.4
366,Shobuj Bangla 365,Jafar Iqbal,Novel,1922,4,1441
367,Dhakar Golpo 366,Imdadul Haq Milon,Novel,1940,35,3225.2
368,Brishti Bhija Shohor 367,Imdadul Haq Milon,Short Stories,1913,97,4906
369,Nil Akasher Niche 368,Shahaduzzaman,Biography,1966,100,2491.5
370,Chander Alo 369,Selina Hossain,Poetry,1977,97,4830.1
371,Swapner Bangladesh 370,Anisul Hoque,History,1959,43,1914
372,Swapner Bangladesh 371,Selina Hossain,Poetry,1905,42,1950.3
373,Ekdin Dhakay 372,Imdadul Haq Milon,Biography,1911,49,4299.9
374,Nil Akasher Niche 373,Rabeya Khatun,Biography,1987,72,2668.6
375,Chander Alo 374,Akhtaruzzaman Elias,Drama,1993,55,3756.5
376,Chander Alo 375,Rabeya Khatun,Novel,1997,76,3218.6
377,Shobuj Bangla 376,Syed Shamsul Haq,Short Stories,2007,55,4376.9
378,Nil Akasher Niche 377,Syed Shamsul Haq,Drama,1903,0,661.1
379,Gram Banglar Golpo 378,Anisul Hoque,Short Stories,1916,95,627
380,Brishti Bhija Shohor 379,Muhammad Zafar Iqbal,Drama,1984,78,1448.7
381,Ekdin Dhakay 380,Akhtaruzzaman Elias,Science Fiction,1977,14,1166
382,Rupali Nodir Pare 381,Imdadul Haq Milon,History,2012,27,3650.9
383,Banglar Itihash 382,Taslima Nasrin,Biography,1927,71,4638.7
384,Banglar Itihash 383,Akhtaruzzaman Elias,Science Fiction,1911,46,3731.2
385,Padma Nodir Smriti 384,Faridur Reza Sagar,Science Fiction,1962,65,2997.5
386,Brishti Bhija Shohor 385,Selina Hossain,History,1944,71,699.6
387,Dhakar Golpo 386,Selina Hossain,Novel,1979,6,5216.2
388,Swapner Bangladesh 387,Syed Shamsul Haq,Biography,1917,5,2928.2
389,Sonar Bangla 388,Akhtaruzzaman Elias,Short Stories,1928,89,2792.9
390,Chander Alo 389,Taslima Nasrin,Science Fiction,1947,35,4395.6
391,Dhakar Golpo 390,Selina Hossain,History,2009,35,3676.2
392,Banglar Itihash 391,Syed Shamsul Haq,Poetry,1963,86,3907.2
393,Padma Nodir Smriti 392,Rabeya Khatun,Novel,1987,44,4840
394,Sonar Bangla 393,Shahaduzzaman,Novel,1994,59,2986.5
395,Sonar Bangla 394,Akhtaruzzaman Elias,Short Stories,1945,19,3745.5
396,Ekdin Dhakay 395,Shahaduzzaman,Short Stories,1967,97,2457.4
397,Dhakar Golpo 396,Akhtaruzzaman Elias,History,1969,50,3096.5
398,Sonar Bangla 397,Humayun Ahmed,Poetry,1998,50,3675.1
399,Swapner Bangladesh 398,Anisul Hoque,Novel,2007,25,1577.4
400,Rupali Nodir Pare 399,Akhtaruzzaman Elias,Drama,1915,47,3802.7
401,Dhakar Golpo 400,Taslima Nasrin,Poetry,1997,37,3489.2
402,Banglar Itihash 401,Shahaduzzaman,Poetry,1982,24,2351.8
403,Padma Nodir Smriti 402,Imdadul Haq Milon,Biography,1928,82,1651.1
404,Ekdin Dhakay 403,Shahaduzzaman,Novel,1915,69,1721.5
405,Nil Akasher Niche 404,Selina Hossain,Short Stories,1916,98,816.2
406,Brishti Bhija Shohor 405,Shahaduzzaman,Novel,2006,50,3936.9
407,Chander Alo 406,Selina Hossain,Biography,1947,50,4640.9
408,Ekdin Dhakay 407,Faridur Reza Sagar,History,1946,2,1107.7
409,Padma Nodir Smriti 408,Shahaduzzaman,Biography,1941,49,2371.6
410,Padma Nodir Smriti 409,Rabeya Khatun,Biography,2005,42,4876.3
411,Gram Banglar Golpo 410,Taslima Nasrin,Short Stories,2012,83,1653.3
412,Dhakar Golpo 411,Jafar Iqbal,Novel,1921,5,1081.3
413,Dhakar Golpo 412,Rabeya Khatun,Short Stories,1997,89,1138.5
414,Ekdin Dhakay 413,Anisul Hoque,Science Fiction,1999,93,2480.5
415,Rupali Nodir Pare 414,Humayun Ahmed,Novel,1976,18,3246.1
416,Banglar Itihash 415,Imdadul Haq Milon,Biography,2018,96,5401
417,Swapner Bangladesh 416,Syed Shamsul Haq,Poetry,1945,48,5127.1
418,Ekdin Dhakay 417,Rabeya Khatun,History,1927,83,3506.8
419,Nil Akasher Niche 418,Muhammad Zafar Iqbal,Science Fiction,1981,25,1020.8
420,Dhakar Golpo 419,Selina Hossain,Short Stories,1907,35,3645.4
421,Nil Akasher Niche 420,Humayun Ahmed,Poetry,1901,58,4405.5
422,Ekdin Dhakay 421,Muhammad Zafar Iqbal,Novel,1919,39,5050.1
423,Rupali Nodir Pare 422,Syed Shamsul Haq,Short Stories,1943,14,2819.3
424,Ekdin Dhakay 423,Rabeya Khatun,History,1935,84,4455
425,Ekdin Dhakay 424,Akhtaruzzaman Elias,Science Fiction,1990,45,2665.3
426,Swapner Bangladesh 425,Rabeya Khatun,Novel,2021,98,3610.2
427,Gram Banglar Golpo 426,Rabeya Khatun,Poetry,1965,46,1980
428,Gram Banglar Golpo 427,Jafar Iqbal,Novel,1966,66,2500.3
429,Shobuj Bangla 428,Akhtaruzzaman Elias,Short Stories,2002,95,4683.8
430,Chander Alo 429,Jafar Iqbal,Novel,1922,76,1309
431,Dhakar Golpo 430,Akhtaruzzaman Elias,Biography,1965,31,2142.8
432,Sonar Bangla 431,Shahaduzzaman,Novel,1951,55,972.4
433,Gram Banglar Golpo 432,Faridur Reza Sagar,Short Stories,1944,81,2429.9
434,Shobuj Bangla 433,Taslima Nasrin,History,1942,4,5013.8
435,Nil Akasher Niche 434,Imdadul Haq Milon,Novel,1939,10,3053.6
436,Swapner Bangladesh 435,Jafar Iqbal,Novel,1916,54,1749
437,Sonar Bangla 436,Syed Shamsul Haq,Short Stories,1960,7,4871.9
438,Rupali Nodir Pare 437,Akhtaruzzaman Elias,Science Fiction,1913,82,3672.9
439,Gram Banglar Golpo 438,Anisul Hoque,History,1970,94,1760
440,Rupali Nodir Pare 439,Akhtaruzzaman Elias,Biography,2000,68,3016.2
441,Padma Nodir Smriti 440,Imdadul Haq Milon,Novel,2013,65,4479.2
442,Brishti Bhija Shohor 441,Jafar Iqbal,Science Fiction,1993,93,5332.8
443,Swapner Bangladesh 442,Akhtaruzzaman Elias,Poetry,1987,89,4845.5
444,Nil Akasher Niche 443,Anisul Hoque,Drama,1907,26,1400.3
445,Rupali Nodir Pare 444,Shahaduzzaman,Drama,2007,71,1497.1
446,Gram Banglar Golpo 445,Taslima Nasrin,Short Stories,1909,7,3793.9
447,Dhakar Golpo 446,Faridur Reza Sagar,Poetry,1906,9,3987.5
448,Nil Akasher Niche 447,Rabeya Khatun,Biography,1929,70,688.6
449,Dhakar Golpo 448,Selina Hossain,Poetry,1966,1,4418.7
450,Gram Banglar Golpo 449,Akhtaruzzaman Elias,History,1935,18,5032.5
451,Swapner Bangladesh 450,Rabeya Khatun,Short Stories,2009,87,619.3
452,Dhakar Golpo 451,Humayun Ahmed,History,1909,5,4485.8
453,Ekdin Dhakay 452,Muhammad Zafar Iqbal,Drama,1996,65,5340.5
454,Dhakar Golpo 453,Anisul Hoque,Drama,1940,94,1051.6
455,Padma Nodir Smriti 454,Akhtaruzzaman Elias,History,1960,55,2973.3
456,Gram Banglar Golpo 455,Jafar Iqbal,Short Stories,1991,37,2212.1
457,Swapner Bangladesh 456,Muhammad Zafar Iqbal,History,1953,2,3104.2
458,Shobuj Bangla 457,Selina Hossain,Drama,1914,53,4100.8
459,Chander Alo 458,Taslima Nasrin,History,2013,45,3934.7
460,Shobuj Bangla 459,Anisul Hoque,Drama,1900,39,3946.8
461,Nil Akasher Niche 460,Humayun Ahmed,Short Stories,1969,39,1056
462,Rupali Nodir Pare 461,Humayun Ahmed,Science Fiction,1988,62,5415.3
463,Sonar Bangla 462,Taslima Nasrin,Poetry,1911,36,1318.9
464,Shobuj Bangla 463,Jafar Iqbal,Biography,1998,12,4239.4
465,Dhakar Golpo 464,Faridur Reza Sagar,Drama,1920,78,2742.3
466,Shobuj Bangla 465,Selina Hossain,Drama,2015,93,4088.7
467,Nil Akasher Niche 466,Humayun Ahmed,Poetry,1979,96,1520.2
468,Shobuj Bangla 467,Imdadul Haq Milon,Biography,1987,83,3364.9
469,Padma Nodir Smriti 468,Shahaduzzaman,Novel,1967,92,2557.5
470,Padma Nodir Smriti 469,Taslima Nasrin,Drama,1915,40,3043.7
471,Nil Akasher Niche 470,Jafar Iqbal,History,1929,37,4991.8
472,Swapner Bangladesh 471,Faridur Reza Sagar,Poetry,1942,9,3089.9
473,Brishti Bhija Shohor 472,Muhammad Zafar Iqbal,History,1964,72,3328.6
474,Dhakar Golpo 473,Imdadul Haq Milon,Novel,2010,98,5152.4
475,Gram Banglar Golpo 474,Selina Hossain,Science Fiction,1986,100,5253.6
476,Padma Nodir Smriti 475,Syed Shamsul Haq,Biography,1907,37,4336.2
477,Chander Alo 476,Selina Hossain,Short Stories,2019,17,3048.1
478,Sonar Bangla 477,Humayun Ahmed,Science Fiction,1913,53,3900.6
479,Banglar Itihash 478,Akhtaruzzaman Elias,Novel,2009,60,4209.7
480,Chander Alo 479,Faridur Reza Sagar,Short Stories,1940,75,4196.5
481,Swapner Bangladesh 480,Shahaduzzaman,Biography,1980,77,1160.5
482,Chander Alo 481,Selina Hossain,Science Fiction,1965,33,3515.6
483,Shobuj Bangla 482,Syed Shamsul Haq,Poetry,1931,46,1543.3
484,Brishti Bhija Shohor 483,Humayun Ahmed,Poetry,1991,37,4126.1
485,Swapner Bangladesh 484,Humayun Ahmed,Novel,1900,57,2547.6
486,Shobuj Bangla 485,Taslima Nasrin,Novel,2018,52,2104.3
487,Chander Alo 486,Syed Shamsul Haq,Novel,1921,26,4318.6
488,Rupali Nodir Pare 487,Jafar Iqbal,Drama,1985,64,5406.5
489,Chander Alo 488,Selina Hossain,Biography,1906,49,3742.2
490,Brishti Bhija Shohor 489,Akhtaruzzaman Elias,Drama,2019,40,1416.8
491,Gram Banglar Golpo 490,Muhammad Zafar Iqbal,Novel,1910,2,1635.7
492,Sonar Bangla 491,Syed Shamsul Haq,Short Stories,1984,76,4847.7
493,Chander Alo 492,Akhtaruzzaman Elias,Science Fiction,1956,89,3088.8
494,Swapner Bangladesh 493,Selina Hossain,Science Fiction,1901,59,732.6
495,Ekdin Dhakay 494,Syed Shamsul Haq,Novel,1987,43,2234.1
496,Banglar Itihash 495,Rabeya Khatun,History,1966,96,4812.5
497,Gram Banglar Golpo 496,Jafar Iqbal,Short Stories,1919,33,2651
498,Swapner Bangladesh 497,Akhtaruzzaman Elias,Biography,1975,22,1196.8
499,Rupali Nodir Pare 498,Taslima Nasrin,Poetry,1905,64,763.4
500,Banglar Itihash 499,Humayun Ahmed,History,1921,64,1753.4
